time series,label,data_series
,0,"[[0.00000000e+00 1.11111111e-03 1.11111111e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]]"
,0,"[[1.11111111e-03 0.00000000e+00 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]]"
,0,"[[ 2.22222222e-03 -2.22222222e-03  3.33333333e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[-1.11111111e-03  4.44444444e-03  1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[0.00000000e+00 2.22222222e-03 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]]"
,0,"[[ 1.11111111e-03 -1.11111111e-03  1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[0.00000000e+00 1.11111111e-03 1.11111111e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]]"
,0,"[[ 0.00000000e+00 -2.22222222e-03  2.22222222e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[ 0.00000000e+00 -2.22222222e-03  0.00000000e+00 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03  0.00000000e+00 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[1.11111111e-03 1.11111111e-03 1.11111111e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]]"
,0,"[[2.22222222e-03 0.00000000e+00 2.22222222e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]]"
,0,"[[ 0.00000000e+00 -2.22222222e-03  1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[ 1.11111111e-03  1.11111111e-03 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03  0.00000000e+00 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03  1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[ 0.00000000e+00  2.22222222e-03 -2.22222222e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[0.00000000e+00 1.11111111e-03 0.00000000e+00 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.58056641e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]
 [0.00000000e+00 7.57934570e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]]"
,0,"[[ 1.11111111e-03 -1.11111111e-03  1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]
 [ 0.00000000e+00  7.58056641e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[ 0.00000000e+00 -2.22222222e-03  0.00000000e+00 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58056641e-01
   0.00000000e+00  7.57934570e-01]
 [ 0.00000000e+00  7.57934570e-01  0.00000000e+00 ...  7.57934570e-01
   0.00000000e+00  7.57934570e-01]]"
,0,"[[0.00000000e+00 0.00000000e+00 1.11111111e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.58117676e-01
  0.00000000e+00 7.58117676e-01]
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.58117676e-01
  0.00000000e+00 7.58117676e-01]
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.57934570e-01
  0.00000000e+00 7.57934570e-01]]"
,0,"[[0.00000000e+00 2.22222222e-03 2.22222222e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.58117676e-01
  0.00000000e+00 7.58117676e-01]
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.58117676e-01
  0.00000000e+00 7.58117676e-01]
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.58117676e-01
  0.00000000e+00 7.58117676e-01]]"
,0,"[[1.11111111e-03 2.22222222e-03 2.22222222e-03 ... 2.72216797e-02
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 [6.10351562e-05 7.57324219e-01 6.10351562e-05 ... 7.57324219e-01
  6.10351562e-05 7.57324219e-01]
 ...
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.58117676e-01
  0.00000000e+00 7.58117676e-01]
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.58117676e-01
  0.00000000e+00 7.58117676e-01]
 [0.00000000e+00 7.58117676e-01 0.00000000e+00 ... 7.58117676e-01
  0.00000000e+00 7.58117676e-01]]"
,0,"[[ 1.11111111e-03 -2.22222222e-03  1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]]"
,0,"[[ 0.00000000e+00 -1.11111111e-03 -1.11111111e-03 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]]"
,0,"[[-1.11111111e-03  1.11111111e-03  0.00000000e+00 ...  2.72216797e-02
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 [ 6.10351562e-05  7.57324219e-01  6.10351562e-05 ...  7.57324219e-01
   6.10351562e-05  7.57324219e-01]
 ...
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]
 [ 0.00000000e+00  7.58117676e-01  0.00000000e+00 ...  7.58117676e-01
   0.00000000e+00  7.58117676e-01]]"
